Event	ID	Name			Wwise Object Path	Notes
	174824095	Triger_przeciwnik			\Default Work Unit\Triger_przeciwnik	
	180447167	Play_Miasto_szum			\Default Work Unit\Play_Miasto_szum	
	194427908	Play_Gymnop_die_No__1			\Default Work Unit\Play_Gymnop_die_No__1	
	360453464	Ataki_bohatera			\Default Work Unit\Ataki_bohatera	
	831257323	Play_Drzewa_szum			\Default Work Unit\Play_Drzewa_szum	
	849186578	Krok_krok			\Default Work Unit\Krok_krok	
	1063916486	Drzewo			\Default Work Unit\Drzewo	
	1306134814	telewizor			\Default Work Unit\telewizor	
	2049907332	Rozpoczecie			\Default Work Unit\Rozpoczecie	
	2062329039	Gowniak_atak			\Default Work Unit\Gowniak_atak	
	2180549182	Gowniak_otrzymanie_obrazen			\Default Work Unit\Gowniak_otrzymanie_obrazen	
	3378031631	Gowniak_smierc			\Default Work Unit\Gowniak_smierc	
	3458684007	Gowniak_triger			\Default Work Unit\Gowniak_triger	
	4146123059	Generyczny_atak			\Default Work Unit\Generyczny_atak	

Effect plug-ins	ID	Name	Type				Notes
	819943492	Fear_no_Evil	Wwise Harmonizer			
	1551236760	Small_Wooden_Room1	Wwise Matrix Reverb			
	1588715066	Echoes_Linear	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23293487	Ptaki_1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Szumy\Ptaki_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drzewa_szum\Ptaki_1		9275896
	81308498	Jeden z dziesieciu	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\Jeden z dziesięciu_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jeden z dziesieciu		94532436
	97618576	gowniak_damage_1	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_damage_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_otrzymanie_obrazen\gowniak_damage_1		483044
	105934554	gowniak_damage_2	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\gowniak\gowniak_damage_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gowniak_otrzymanie_obrazen\gowniak_damage_2		588892
	115950988	swing	C:\Users\Tomek\Documents\GitHub\gierka-jbzd\Pieklo dzidowca kregi spierdolenia\Pieklo dzidowca kregi spierdolenia_WwiseProject\.cache\Windows\SFX\bohater\swing_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Atak_normalny\swing		40584
